datetime;air_humidity_100;air_temperature_100;atm_pressure_main;num_of_resets;piezo_charge;piezo_temperature;chuva
2020-10-31 07:00:00+00:00;84.0;14.7;9467;1;31638;13;0.0
2020-10-31 08:00:00+00:00;83.0;14.84;9471;1;31592;14;0.0
2020-10-31 09:00:00+00:00;81.0;15.02;9475;1;31546;14;0.0
2020-10-31 10:00:00+00:00;79.0;15.6;9482;1;31497;14;0.0
2020-10-31 11:00:00+00:00;68.0;18.54;9486;1;31444;16;0.0
2020-10-31 12:00:00+00:00;61.0;20.64;9490;1;31376;22;0.0
2020-10-31 13:00:00+00:00;53.0;23.16;9490;1;31295;25;0.0
2020-10-31 14:00:00+00:00;52.0;23.76;9489;1;31208;27;0.0
2020-10-31 15:00:00+00:00;42.0;27.82;9481;1;31106;32;0.0
2020-10-31 16:00:00+00:00;42.0;27.6;9472;1;30988;36;0.0
2020-10-31 17:00:00+00:00;36.0;30.5;9460;1;30867;37;0.0
2020-10-31 18:00:00+00:00;37.0;30.12;9453;1;30738;38;0.0
2020-10-31 19:00:00+00:00;42.0;27.46;9446;1;30628;34;0.0
2020-10-31 20:00:00+00:00;38.0;29.2;9442;1;30535;29;0.0
2020-10-31 21:00:00+00:00;48.0;24.86;9444;1;30443;29;0.0
2020-10-31 22:00:00+00:00;54.0;22.92;9448;1;30372;22;0.0
2020-10-31 23:00:00+00:00;59.0;21.84;9453;1;30303;21;0.0
2020-11-01 00:00:00+00:00;62.0;21.04;9459;1;30240;20;0.0
2020-11-01 01:00:00+00:00;66.0;19.66;9468;1;30181;19;0.0
2020-11-01 02:00:00+00:00;68.0;18.84;9466;1;30124;17;0.0
2020-11-01 03:00:00+00:00;70.0;18.54;9466;1;30070;17;0.0
2020-11-01 04:00:00+00:00;78.0;17.2;9465;1;29990;17;0.0
2020-11-01 05:00:00+00:00;78.0;16.54;9459;1;29941;15;0.0
2020-11-01 06:00:00+00:00;81.0;15.66;9458;1;29893;14;0.0
2020-11-01 07:00:00+00:00;83.0;15.16;9457;1;29848;13;0.0
2020-11-01 08:00:00+00:00;85.0;14.34;9461;1;29804;13;0.0
2020-11-01 09:00:00+00:00;85.0;14.3;9465;1;29762;13;0.0
2020-11-01 10:00:00+00:00;76.0;17.04;9470;1;29717;13;0.0
2020-11-01 11:00:00+00:00;66.0;19.18;9475;1;29663;16;0.0
2020-11-01 12:00:00+00:00;57.0;21.52;9473;1;29595;22;0.0
2020-11-01 13:00:00+00:00;52.0;24.0;9469;1;29511;27;0.0
2020-11-01 14:00:00+00:00;42.0;26.46;9464;1;29410;31;0.0
2020-11-01 15:00:00+00:00;35.0;28.94;9457;1;29292;36;0.0
2020-11-01 16:00:00+00:00;33.0;30.1;9449;1;29167;37;0.0
2020-11-01 17:00:00+00:00;31.0;29.74;9439;1;29058;33;0.0
2020-11-01 18:00:00+00:00;27.0;31.32;9432;1;28949;34;0.0
2020-11-01 19:00:00+00:00;27.0;30.4;9428;1;28846;32;0.0
2020-11-01 20:00:00+00:00;39.0;25.42;9427;1;28751;30;0.0
2020-11-01 21:00:00+00:00;37.0;26.14;9429;1;28667;27;0.0
2020-11-01 22:00:00+00:00;49.0;21.7;9436;1;28595;23;0.0
2020-11-01 23:00:00+00:00;50.0;20.34;9438;1;28534;19;0.0
2020-11-02 00:00:00+00:00;51.0;19.38;9444;1;28478;17;0.0
2020-11-02 01:00:00+00:00;60.0;17.36;9444;1;28425;16;0.0
2020-11-02 02:00:00+00:00;58.0;17.98;9445;1;28375;16;0.0
2020-11-02 03:00:00+00:00;59.0;17.58;9445;1;28324;15;0.0
2020-11-02 04:00:00+00:00;66.0;16.36;9448;1;28276;15;0.0
2020-11-02 05:00:00+00:00;74.0;14.82;9449;1;28230;13;0.0
2020-11-02 06:00:00+00:00;77.0;14.26;9448;1;28186;13;0.0
2020-11-02 07:00:00+00:00;81.0;13.58;9447;1;28144;12;0.0
2020-11-02 08:00:00+00:00;82.0;13.02;9451;1;28104;11;0.0
2020-11-02 09:00:00+00:00;84.0;12.56;9457;1;28065;11;0.0
2020-11-02 10:00:00+00:00;70.0;15.68;9464;1;28023;12;0.0
2020-11-02 11:00:00+00:00;58.0;18.66;9469;1;27970;17;0.0
2020-11-02 12:00:00+00:00;49.0;20.92;9471;1;27903;21;0.0
2020-11-02 13:00:00+00:00;43.0;23.06;9469;1;27821;26;0.0
2020-11-02 14:00:00+00:00;35.0;25.36;9463;1;27726;30;0.0
2020-11-02 15:00:00+00:00;30.0;27.68;9454;1;27618;34;0.0
2020-11-02 16:00:00+00:00;26.0;30.28;9445;1;27496;37;0.0
2020-11-02 17:00:00+00:00;26.0;30.06;9433;1;27371;37;0.0
2020-11-02 18:00:00+00:00;25.0;29.92;9423;1;27257;35;0.0
2020-11-02 19:00:00+00:00;28.0;27.16;9415;1;27147;34;0.0
2020-11-02 20:00:00+00:00;26.0;28.64;9411;1;27045;31;0.0
2020-11-02 21:00:00+00:00;29.0;27.14;9414;1;26955;28;0.0
2020-11-02 22:00:00+00:00;40.0;21.94;9418;1;26882;23;0.0
2020-11-02 23:00:00+00:00;40.0;21.1;9424;1;26822;19;0.0
2020-11-03 00:00:00+00:00;48.0;19.46;9428;1;26763;19;0.0
2020-11-03 01:00:00+00:00;45.0;20.0;9430;1;26707;18;0.0
2020-11-03 02:00:00+00:00;48.0;19.42;9433;1;26653;17;0.0
2020-11-03 03:00:00+00:00;52.0;17.78;9434;1;26602;15;0.0
2020-11-03 04:00:00+00:00;52.0;17.26;9429;1;26553;15;0.0
2020-11-03 05:00:00+00:00;62.0;14.9;9428;1;26507;14;0.0
2020-11-03 06:00:00+00:00;66.0;15.62;9428;1;26463;13;0.0
2020-11-03 07:00:00+00:00;68.0;15.34;9432;1;26417;14;0.0
2020-11-03 08:00:00+00:00;66.0;15.56;9438;1;26370;14;0.0
2020-11-03 09:00:00+00:00;69.0;15.46;9445;1;26325;13;0.0
2020-11-03 10:00:00+00:00;67.0;16.82;9452;1;26276;15;0.0
2020-11-03 11:00:00+00:00;60.0;18.6;9457;1;26221;17;0.0
2020-11-03 12:00:00+00:00;56.0;19.9;9460;1;26154;21;0.0
2020-11-03 13:00:00+00:00;39.0;25.52;9458;1;26072;26;0.0
2020-11-03 14:00:00+00:00;32.0;28.92;9452;1;25965;33;0.0
2020-11-03 15:00:00+00:00;27.0;29.88;9445;1;25842;37;0.0
2020-11-03 16:00:00+00:00;24.0;32.16;9437;1;25720;37;0.0
2020-11-03 17:00:00+00:00;22.0;32.9;9429;1;25598;37;0.0
2020-11-03 18:00:00+00:00;23.0;31.66;9422;1;25478;36;0.0
2020-11-03 19:00:00+00:00;27.0;29.62;9412;1;25365;35;0.0
2020-11-03 20:00:00+00:00;21.0;32.16;9409;1;25260;32;0.0
2020-11-03 21:00:00+00:00;27.0;27.5;9410;1;25164;30;0.0
2020-11-03 22:00:00+00:00;36.0;22.92;9415;1;25087;25;0.0
2020-11-03 23:00:00+00:00;45.0;20.1;9421;1;25023;20;0.0
2020-11-04 00:00:00+00:00;50.0;19.46;9425;1;24966;18;0.0
2020-11-04 01:00:00+00:00;57.0;17.68;9431;1;24911;17;0.0
2020-11-04 02:00:00+00:00;60.0;16.78;9432;1;24859;16;0.0
2020-11-04 03:00:00+00:00;63.0;16.18;9432;1;24812;14;0.0
2020-11-04 04:00:00+00:00;59.0;18.22;9440;1;24763;15;0.0
2020-11-04 05:00:00+00:00;64.0;16.66;9436;1;24709;15;0.0
2020-11-04 06:00:00+00:00;65.0;16.58;9435;1;24661;14;0.0
2020-11-04 07:00:00+00:00;66.0;16.4;9442;1;24613;15;0.0
2020-11-04 08:00:00+00:00;66.0;15.92;9446;1;24566;14;0.0
2020-11-04 09:00:00+00:00;70.0;15.06;9449;1;24521;13;0.0
2020-11-04 10:00:00+00:00;60.0;18.78;9457;1;24473;14;0.0
2020-11-04 11:00:00+00:00;48.0;22.32;9461;1;24411;20;0.0
2020-11-04 12:00:00+00:00;42.0;24.46;9463;1;24333;25;0.0
2020-11-04 13:00:00+00:00;34.0;27.3;9464;1;24241;29;0.0
2020-11-04 14:00:00+00:00;31.0;28.36;9459;1;24137;33;0.0
2020-11-04 15:00:00+00:00;27.0;31.52;9454;2;65530;39;0.0
2020-11-04 16:00:00+00:00;29.0;29.4;9444;2;65420;35;0.0
2020-11-04 17:00:00+00:00;21.0;34.22;9433;2;65304;36;0.0
2020-11-04 18:00:00+00:00;25.0;29.62;9425;2;65189;35;0.0
2020-11-04 19:00:00+00:00;21.0;32.98;9417;2;65079;33;0.0
2020-11-04 20:00:00+00:00;26.0;28.02;9412;2;64972;33;0.0
2020-11-04 21:00:00+00:00;27.0;29.22;9414;2;64882;29;0.0
2020-11-04 22:00:00+00:00;35.0;23.84;9416;2;64801;26;0.0
2020-11-04 23:00:00+00:00;42.0;22.4;9418;2;64732;22;0.0
2020-11-05 00:00:00+00:00;47.0;22.2;9426;2;64669;20;0.0
2020-11-05 01:00:00+00:00;57.0;20.32;9433;2;64604;20;0.0
2020-11-05 02:00:00+00:00;60.0;18.92;9433;2;64548;17;0.0
2020-11-05 03:00:00+00:00;61.0;17.92;9431;2;64495;16;0.0
2020-11-05 04:00:00+00:00;62.0;17.58;9427;2;64445;15;0.0
2020-11-05 05:00:00+00:00;66.0;17.0;9423;2;64397;14;0.0
2020-11-05 06:00:00+00:00;70.0;16.1;9427;2;64349;14;0.0
2020-11-05 07:00:00+00:00;77.0;15.42;9429;2;64303;14;0.0
2020-11-05 08:00:00+00:00;79.0;14.74;9434;2;64258;13;0.0
2020-11-05 09:00:00+00:00;83.0;14.0;9440;2;64217;12;0.0
2020-11-05 10:00:00+00:00;70.0;16.62;9445;2;64171;13;0.0
2020-11-05 11:00:00+00:00;55.0;20.26;9449;2;64115;18;0.0
2020-11-05 12:00:00+00:00;52.0;21.54;9450;2;64044;23;0.0
2020-11-05 13:00:00+00:00;42.0;24.56;9449;2;63959;27;0.0
2020-11-05 14:00:00+00:00;35.0;27.58;9444;2;63852;32;0.0
2020-11-05 15:00:00+00:00;30.0;30.04;9438;2;63736;36;0.0
2020-11-05 16:00:00+00:00;23.0;32.5;9431;2;63608;39;0.0
2020-11-05 17:00:00+00:00;23.0;33.08;9420;2;63478;39;0.0
2020-11-05 18:00:00+00:00;23.0;31.58;9413;2;63354;38;0.0
2020-11-05 19:00:00+00:00;20.0;32.16;9405;2;63229;36;0.0
2020-11-05 20:00:00+00:00;18.0;32.04;9403;2;63115;35;0.0
2020-11-05 21:00:00+00:00;18.0;31.66;9407;2;63011;33;0.0
2020-11-05 22:00:00+00:00;29.0;23.36;9415;2;62928;27;0.0
2020-11-05 23:00:00+00:00;31.0;22.28;9420;2;62862;20;0.0
2020-11-06 00:00:00+00:00;32.0;21.2;9427;2;62804;19;0.0
2020-11-06 01:00:00+00:00;36.0;19.82;9430;2;62746;17;0.0
2020-11-06 02:00:00+00:00;49.0;16.64;9430;2;62694;16;0.0
2020-11-06 03:00:00+00:00;52.0;16.38;9426;2;62646;15;0.0
2020-11-06 04:00:00+00:00;59.0;15.7;9423;2;62600;13;0.0
2020-11-06 05:00:00+00:00;53.0;17.74;9420;2;62554;13;0.0
2020-11-06 06:00:00+00:00;48.0;17.92;9420;2;62505;15;0.0
2020-11-06 07:00:00+00:00;50.0;17.62;9427;2;62454;16;0.0
2020-11-06 08:00:00+00:00;58.0;16.0;9436;2;62404;15;0.0
2020-11-06 09:00:00+00:00;65.0;15.84;9445;2;62361;13;0.0
2020-11-06 10:00:00+00:00;56.0;19.48;9455;2;62312;15;0.0
2020-11-06 11:00:00+00:00;52.0;21.04;9462;2;62247;20;0.0
2020-11-06 12:00:00+00:00;43.0;24.36;9462;2;62170;25;0.0
2020-11-06 13:00:00+00:00;38.0;26.62;9459;2;62079;29;0.0
2020-11-06 14:00:00+00:00;29.0;30.48;9454;2;61972;33;0.0
2020-11-06 15:00:00+00:00;25.0;31.52;9444;2;61843;38;0.0
2020-11-06 16:00:00+00:00;22.0;32.26;9438;2;61711;40;0.0
2020-11-06 17:00:00+00:00;18.0;33.9;9427;2;61574;41;0.0
2020-11-06 18:00:00+00:00;17.0;34.94;9422;2;61437;41;0.0
2020-11-06 19:00:00+00:00;19.0;32.88;9415;2;61300;39;0.0
2020-11-06 20:00:00+00:00;18.0;32.4;9415;2;61178;37;0.0
2020-11-06 21:00:00+00:00;19.0;31.84;9417;2;61071;33;0.0
2020-11-06 22:00:00+00:00;25.0;26.6;9422;2;60984;28;0.0
2020-11-06 23:00:00+00:00;34.0;24.24;9425;2;60911;23;0.0
2020-11-07 00:00:00+00:00;31.0;23.58;9432;2;60845;21;0.0
2020-11-07 01:00:00+00:00;34.0;23.26;9436;2;60777;21;0.0
2020-11-07 02:00:00+00:00;36.0;22.76;9437;2;60713;21;0.0
2020-11-07 03:00:00+00:00;39.0;21.52;9440;2;60652;19;0.0
2020-11-07 04:00:00+00:00;41.0;21.54;9440;2;60593;19;0.0
2020-11-07 05:00:00+00:00;46.0;20.2;9443;2;60534;19;0.0
2020-11-07 06:00:00+00:00;50.0;19.42;9445;2;60478;17;0.0
2020-11-07 07:00:00+00:00;53.0;19.16;9448;2;60424;17;0.0
2020-11-07 08:00:00+00:00;55.0;18.42;9455;2;60370;17;0.0
2020-11-07 09:00:00+00:00;56.0;18.12;9461;2;60319;16;0.0
2020-11-07 10:00:00+00:00;52.0;20.68;9470;2;60263;17;0.0
2020-11-07 11:00:00+00:00;47.0;23.12;9479;2;60196;21;0.0
2020-11-07 12:00:00+00:00;40.0;26.18;9482;2;60114;26;0.0
2020-11-07 13:00:00+00:00;35.0;28.26;9480;2;60014;31;0.0
2020-11-07 14:00:00+00:00;27.0;31.72;9477;2;59894;36;0.0
2020-11-07 15:00:00+00:00;23.0;33.52;9471;2;59763;40;0.0
2020-11-07 16:00:00+00:00;21.0;35.74;9463;2;59628;41;0.0
2020-11-07 17:00:00+00:00;19.0;36.16;9455;2;59487;42;0.0
2020-11-07 18:00:00+00:00;19.0;37.78;9447;2;59345;42;0.0
2020-11-07 19:00:00+00:00;20.0;36.3;9439;2;59200;41;0.0
2020-11-07 20:00:00+00:00;22.0;34.02;9437;2;59070;39;0.0
2020-11-07 21:00:00+00:00;22.0;34.44;9438;2;58958;35;0.0
2020-11-07 22:00:00+00:00;34.0;27.28;9443;2;58859;30;0.0
2020-11-07 23:00:00+00:00;37.0;25.44;9445;2;58784;24;0.0
2020-11-08 00:00:00+00:00;38.0;25.3;9449;2;58715;23;0.0
2020-11-08 01:00:00+00:00;47.0;23.74;9454;2;58643;22;0.0
2020-11-08 02:00:00+00:00;50.0;21.6;9454;2;58579;21;0.0
2020-11-08 03:00:00+00:00;59.0;20.28;9450;2;58517;19;0.0
2020-11-08 04:00:00+00:00;61.0;19.18;9445;2;58459;18;0.0
2020-11-08 05:00:00+00:00;61.0;19.8;9443;2;58403;18;0.0
2020-11-08 06:00:00+00:00;74.0;17.56;9440;2;58347;18;0.0
2020-11-08 07:00:00+00:00;66.0;18.74;9445;2;58293;17;0.0
2020-11-08 08:00:00+00:00;54.0;20.4;9450;2;58236;18;0.0
2020-11-08 09:00:00+00:00;47.0;22.1;9454;2;58181;18;0.0
2020-11-08 10:00:00+00:00;55.0;23.94;9462;2;58119;20;0.0
2020-11-08 11:00:00+00:00;35.0;28.7;9464;2;58039;26;0.0
2020-11-08 12:00:00+00:00;27.0;32.04;9464;2;57938;32;0.0
2020-11-08 13:00:00+00:00;23.0;34.1;9464;2;57820;36;0.0
2020-11-08 14:00:00+00:00;20.0;37.18;9455;2;57679;40;0.0
2020-11-08 15:00:00+00:00;21.0;36.64;9450;2;57536;42;0.0
2020-11-08 16:00:00+00:00;19.0;38.46;9442;2;57388;44;0.0
2020-11-08 17:00:00+00:00;20.0;38.64;9434;2;57234;45;0.0
2020-11-08 18:00:00+00:00;19.0;39.34;9425;2;57086;43;0.0
2020-11-08 19:00:00+00:00;19.0;38.62;9418;2;56938;42;0.0
2020-11-08 20:00:00+00:00;25.0;34.5;9416;2;56815;37;0.0
2020-11-08 21:00:00+00:00;28.0;32.88;9418;2;56709;33;0.0
2020-11-08 22:00:00+00:00;35.0;29.38;9420;2;56610;30;0.0
2020-11-08 23:00:00+00:00;39.0;27.42;9424;2;56526;27;0.0
2020-11-09 00:00:00+00:00;42.0;27.0;9426;2;56447;25;0.0
2020-11-09 01:00:00+00:00;47.0;25.04;9429;2;56369;24;0.0
2020-11-09 02:00:00+00:00;57.0;22.34;9431;2;56300;22;0.0
2020-11-09 03:00:00+00:00;56.0;22.88;9433;2;56236;21;0.0
2020-11-09 04:00:00+00:00;55.0;23.02;9432;2;56167;22;0.0
2020-11-09 05:00:00+00:00;60.0;22.38;9427;2;56101;21;0.0
2020-11-09 06:00:00+00:00;58.0;22.08;9421;2;56036;21;0.0
2020-11-09 07:00:00+00:00;45.0;25.1;9420;2;55969;21;0.0
2020-11-09 08:00:00+00:00;48.0;23.92;9421;2;55898;23;0.0
2020-11-09 09:00:00+00:00;47.0;24.52;9428;2;55832;21;0.0
2020-11-09 10:00:00+00:00;44.0;26.28;9442;2;55758;24;0.0
2020-11-09 11:00:00+00:00;37.0;29.6;9443;2;55673;27;0.0
2020-11-09 12:00:00+00:00;40.0;27.86;9441;2;55576;30;0.0
2020-11-09 13:00:00+00:00;34.0;30.98;9438;2;55479;31;0.0
2020-11-09 14:00:00+00:00;34.0;31.12;9436;2;55373;33;0.0
2020-11-09 15:00:00+00:00;45.0;28.56;9443;2;55258;34;0.0
2020-11-09 16:00:00+00:00;82.0;21.5;9453;2;54999;24;5.6
2020-11-09 17:00:00+00:00;85.0;20.88;9442;2;54877;20;0.6
2020-11-09 18:00:00+00:00;85.0;21.24;9445;2;54807;21;0.0
2020-11-09 19:00:00+00:00;85.0;21.36;9451;2;54741;21;0.0
2020-11-09 20:00:00+00:00;84.0;21.52;9447;2;54674;21;0.0
2020-11-09 21:00:00+00:00;81.0;21.52;9446;2;54608;21;0.0
2020-11-09 22:00:00+00:00;84.0;20.48;9441;2;54546;20;0.0
2020-11-09 23:00:00+00:00;87.0;20.34;9447;2;54486;19;0.0
2020-11-10 00:00:00+00:00;86.0;20.24;9460;2;54426;19;0.0
2020-11-10 01:00:00+00:00;88.0;19.74;9460;2;54367;19;0.0
2020-11-10 02:00:00+00:00;89.0;19.52;9460;2;54308;18;0.0
2020-11-10 03:00:00+00:00;89.0;19.6;9450;2;54251;18;0.0
2020-11-10 04:00:00+00:00;88.0;19.56;9445;2;54194;18;0.0
2020-11-10 05:00:00+00:00;88.0;19.32;9433;2;54137;18;0.0
2020-11-10 06:00:00+00:00;91.0;18.82;9434;2;54081;18;0.0
2020-11-10 07:00:00+00:00;89.0;18.9;9437;2;54027;17;0.0
2020-11-10 08:00:00+00:00;94.0;17.8;9442;2;53974;17;0.0
2020-11-10 09:00:00+00:00;93.0;18.38;9444;2;53923;16;0.0
2020-11-10 10:00:00+00:00;83.0;20.94;9457;2;53866;18;0.0
2020-11-10 11:00:00+00:00;74.0;24.04;9463;2;53800;21;0.0
2020-11-10 12:00:00+00:00;71.0;24.58;9466;2;53719;26;0.0
2020-11-10 13:00:00+00:00;67.0;25.6;9465;2;53636;26;0.0
2020-11-10 14:00:00+00:00;60.0;27.2;9461;2;53547;28;0.0
2020-11-10 15:00:00+00:00;50.0;30.34;9457;2;53440;32;0.0
2020-11-10 16:00:00+00:00;47.0;30.02;9451;2;53330;34;0.0
2020-11-10 17:00:00+00:00;49.0;29.86;9448;2;53230;32;0.0
2020-11-10 18:00:00+00:00;52.0;28.96;9447;2;53134;30;0.0
2020-11-10 19:00:00+00:00;60.0;26.56;9445;2;53044;28;0.0
2020-11-10 20:00:00+00:00;67.0;24.38;9443;2;52960;26;0.0
2020-11-10 21:00:00+00:00;73.0;22.82;9444;2;52886;23;0.0
2020-11-10 22:00:00+00:00;75.0;21.64;9437;2;52820;21;0.0
2020-11-10 23:00:00+00:00;80.0;20.86;9433;2;52757;20;0.0
2020-11-11 00:00:00+00:00;84.0;20.2;9441;2;52696;19;0.0
2020-11-11 01:00:00+00:00;84.0;20.58;9446;2;52636;19;0.0
2020-11-11 02:00:00+00:00;87.0;20.02;9444;2;52574;19;0.0
2020-11-11 03:00:00+00:00;87.0;20.0;9436;2;52516;18;0.0
2020-11-11 04:00:00+00:00;91.0;19.04;9445;2;52460;18;0.0
2020-11-11 05:00:00+00:00;92.0;19.08;9438;2;52401;18;0.0
2020-11-11 06:00:00+00:00;93.0;18.96;9435;2;52344;18;0.0
2020-11-11 07:00:00+00:00;96.0;18.8;9425;2;52262;18;0.4
2020-11-11 08:00:00+00:00;96.0;18.68;9436;2;52204;18;0.0
2020-11-11 09:00:00+00:00;96.0;19.34;9437;2;52110;18;0.8
2020-11-11 10:00:00+00:00;94.0;19.96;9444;2;52052;18;0.0
2020-11-11 11:00:00+00:00;97.0;19.46;9465;2;51792;19;9.2
2020-11-11 12:00:00+00:00;96.0;20.52;9461;2;51531;19;2.4
2020-11-11 13:00:00+00:00;91.0;21.36;9465;2;51464;21;0.0
2020-11-11 14:00:00+00:00;90.0;21.52;9461;2;51379;21;0.6
2020-11-11 15:00:00+00:00;92.0;20.96;9456;2;51303;20;0.0
2020-11-11 16:00:00+00:00;86.0;24.96;9448;2;51236;22;0.0
2020-11-11 17:00:00+00:00;62.0;27.58;9441;2;51133;32;0.0
2020-11-11 18:00:00+00:00;57.0;29.24;9433;2;51039;30;0.0
2020-11-11 19:00:00+00:00;59.0;27.68;9427;2;50941;31;0.0
2020-11-11 20:00:00+00:00;63.0;26.08;9424;2;50852;28;0.0
2020-11-11 21:00:00+00:00;58.0;27.78;9420;2;50770;26;0.0
2020-11-11 22:00:00+00:00;76.0;22.46;9423;2;50691;25;0.0
2020-11-11 23:00:00+00:00;82.0;22.52;9425;2;50626;21;0.0
2020-11-12 00:00:00+00:00;90.0;21.0;9435;2;50563;20;0.0
2020-11-12 01:00:00+00:00;87.0;21.28;9440;2;50502;20;0.0
2020-11-12 02:00:00+00:00;90.0;19.36;9443;2;50440;19;0.0
2020-11-12 03:00:00+00:00;94.0;18.7;9439;2;50385;18;0.0
2020-11-12 04:00:00+00:00;94.0;17.76;9432;2;50331;17;0.0
2020-11-12 05:00:00+00:00;92.0;17.54;9428;2;50279;16;0.0
2020-11-12 06:00:00+00:00;93.0;16.8;9425;2;50228;16;0.0
2020-11-12 07:00:00+00:00;95.0;17.14;9423;2;50178;16;0.0
2020-11-12 08:00:00+00:00;92.0;17.34;9428;2;50127;16;0.0
2020-11-12 09:00:00+00:00;93.0;17.34;9433;2;50078;16;0.0
2020-11-12 10:00:00+00:00;85.0;19.56;9439;2;50024;16;0.0
2020-11-12 11:00:00+00:00;74.0;22.78;9443;2;49961;20;0.0
2020-11-12 12:00:00+00:00;59.0;26.48;9445;2;49876;27;0.0
2020-11-12 13:00:00+00:00;48.0;30.24;9444;2;49772;32;0.0
2020-11-12 14:00:00+00:00;42.0;32.42;9440;2;49641;38;0.0
2020-11-12 15:00:00+00:00;42.0;32.04;9435;2;49518;38;0.0
2020-11-12 16:00:00+00:00;43.0;32.22;9428;2;49397;37;0.0
2020-11-12 17:00:00+00:00;37.0;34.16;9414;2;49278;37;0.0
2020-11-12 18:00:00+00:00;36.0;33.66;9404;2;49153;38;0.0
2020-11-12 19:00:00+00:00;39.0;32.26;9395;2;49037;36;0.0
2020-11-12 20:00:00+00:00;55.0;27.78;9398;2;48925;31;0.0
2020-11-12 21:00:00+00:00;87.0;20.92;9405;2;48790;23;0.0
2020-11-12 22:00:00+00:00;86.0;20.44;9421;2;48709;20;0.6
2020-11-12 23:00:00+00:00;85.0;19.28;9424;2;48649;18;0.0
2020-11-13 00:00:00+00:00;87.0;19.64;9421;2;48592;18;0.0
2020-11-13 01:00:00+00:00;86.0;19.48;9425;2;48536;18;0.0
2020-11-13 02:00:00+00:00;83.0;18.84;9427;2;48480;17;0.0
2020-11-13 03:00:00+00:00;87.0;17.36;9423;2;48428;16;0.0
2020-11-13 04:00:00+00:00;91.0;16.9;9417;2;48379;15;0.0
2020-11-13 05:00:00+00:00;94.0;16.0;9416;2;48330;15;0.0
2020-11-13 06:00:00+00:00;94.0;16.38;9418;2;48282;15;0.0
2020-11-13 07:00:00+00:00;96.0;16.38;9415;2;48233;15;0.0
2020-11-13 08:00:00+00:00;96.0;16.18;9418;2;48184;15;0.0
2020-11-13 09:00:00+00:00;94.0;16.82;9421;2;48136;15;0.0
2020-11-13 10:00:00+00:00;83.0;20.22;9425;2;48083;17;0.0
2020-11-13 11:00:00+00:00;65.0;24.74;9431;2;48018;21;0.0
2020-11-13 12:00:00+00:00;59.0;26.82;9436;2;47935;27;0.0
2020-11-13 13:00:00+00:00;56.0;28.78;9440;2;47837;31;0.0
2020-11-13 14:00:00+00:00;42.0;32.24;9435;2;47720;35;0.0
2020-11-13 15:00:00+00:00;37.0;33.92;9429;2;47594;39;0.0
2020-11-13 16:00:00+00:00;34.0;34.46;9422;2;47462;40;0.0
2020-11-13 17:00:00+00:00;32.0;34.38;9408;2;47331;40;0.0
2020-11-13 18:00:00+00:00;27.0;34.6;9397;2;47205;38;0.0
2020-11-13 19:00:00+00:00;27.0;33.08;9392;2;47082;36;0.0
2020-11-13 20:00:00+00:00;25.0;33.26;9387;2;46967;36;0.0
2020-11-13 21:00:00+00:00;28.0;32.22;9384;2;46860;34;0.0
2020-11-13 22:00:00+00:00;44.0;26.94;9387;2;46764;29;0.0
2020-11-13 23:00:00+00:00;52.0;24.62;9398;2;46689;24;0.0
2020-11-14 00:00:00+00:00;56.0;23.54;9405;2;46622;22;0.0
2020-11-14 01:00:00+00:00;63.0;22.68;9411;2;46553;21;0.0
2020-11-14 02:00:00+00:00;70.0;21.28;9411;2;46490;20;0.0
2020-11-14 03:00:00+00:00;75.0;20.4;9408;2;46429;19;0.0
2020-11-14 04:00:00+00:00;77.0;19.84;9404;2;46371;19;0.0
2020-11-14 05:00:00+00:00;70.0;20.82;9400;2;46313;18;0.0
2020-11-14 06:00:00+00:00;79.0;18.94;9399;2;46256;18;0.0
2020-11-14 07:00:00+00:00;72.0;20.58;9402;2;46201;17;0.0
2020-11-14 08:00:00+00:00;72.0;20.58;9404;2;46144;18;0.0
2020-11-14 09:00:00+00:00;79.0;19.84;9412;2;46088;18;0.0
2020-11-14 10:00:00+00:00;67.0;24.52;9421;2;46028;19;0.0
2020-11-14 11:00:00+00:00;60.0;26.42;9427;2;45950;25;0.0
2020-11-14 12:00:00+00:00;57.0;28.0;9429;2;45857;29;0.0
2020-11-14 13:00:00+00:00;51.0;29.82;9427;2;45754;32;0.0
2020-11-14 14:00:00+00:00;45.0;31.76;9422;2;45632;36;0.0
2020-11-14 15:00:00+00:00;36.0;34.68;9414;2;45506;38;0.0
2020-11-14 16:00:00+00:00;36.0;34.42;9408;2;45371;40;0.0
2020-11-14 17:00:00+00:00;28.0;37.28;9398;2;45239;40;0.0
2020-11-14 18:00:00+00:00;25.0;37.78;9384;2;45096;42;0.0
2020-11-14 19:00:00+00:00;26.0;35.76;9374;2;44954;40;0.0
2020-11-14 20:00:00+00:00;27.0;36.16;9370;2;44826;38;0.0
2020-11-14 21:00:00+00:00;33.0;33.44;9372;2;44709;36;0.0
2020-11-14 22:00:00+00:00;51.0;28.18;9382;2;44610;31;0.0
2020-11-14 23:00:00+00:00;59.0;25.36;9394;2;44527;25;0.0
2020-11-15 00:00:00+00:00;63.0;24.1;9402;2;44455;23;0.0
2020-11-15 01:00:00+00:00;64.0;23.96;9408;2;44384;22;0.0
2020-11-15 02:00:00+00:00;66.0;23.12;9415;2;44317;22;0.0
2020-11-15 03:00:00+00:00;72.0;22.08;9418;2;44253;21;0.0
